SHRAPN		EQU 9EB6
62BA:001C0AFF
62BE:001D
62C0:0AFF001D	DEFB of 34 bytes
62C4:0AFF0807
62C8:FF00160A
62CC:0AFF0004
62D0:24FF0017
62D4:0A0AFF00
62D8:04240008
62DC:08FF0014
62E0:0A0A
62E2:FF000424	DEFB of 34 bytes
62E6:FF00170A
62EA:0AFF0004
62EE:24000000
62F2:0808FF00
62F6:120A0AFF
62FA:000424FF
62FE:00180AFF
6302:0004
6304:24FF0018	DEFB of 7 bytes
6308:FF081E
630B:FF0A051E	DEFB of 35 bytes
630F:FF00180A
6313:0000000E
6317:0A1EFF00
631B:0625FF00
631F:100AFF00
6323:040E0A1E
6327:FF00053B
632B:FF0010
632E:0AFF0005	DEFB of 34 bytes
6332:0E0A1EFF
6336:00043CFF
633A:00100AFF
633E:00060EFF
6342:0A0C1EFF
6346:00090AFF
634A:00120E0A
634E:0A0A
6350:1EFF0006	DEFB of 33 bytes
6354:0AFF0015
6358:0E0A0A1E
635C:FF00040A
6360:FF001624
6364:0E0A1E00
6368:00000AFF
636C:00162400
6370:0E
6371:0A1E0000	DEFB of 35 bytes
6375:0AFF0405
6379:1B1CFF00
637D:0F240000
6381:0E0A0000
6385:0A005900
6389:00001B1C
638D:FF000F24
6391:000000
6394:0A1E000A	DEFB of 34 bytes
6398:FF00051B
639C:1CFF000F
63A0:24000000
63A4:0E0A000A
63A8:00580000
63AC:001B1CFF
63B0:000F24FF
63B4:0004
63B6:0A000AFF	DEFB of 33 bytes
63BA:040C1B1C
63BE:FF000815
63C2:FF16040A
63C6:1E0AFF00
63CA:0C1B1CFF
63CE:000D0E0A
63D2:FF000D1B
63D6:1C
63D7:FF000E0A	DEFB of 22 bytes
63DB:FF000D1B
63DF:1CFF000E
63E3:0AFF0817
63E7:FF000408
63EB:080A
63ED:FF0A1FFF	DEFB of 35 bytes
63F1:001C010A
63F5:FF000A29
63F9:2A2A2BFF
63FD:000E010A
6401:FF000A30
6405:00002CFF
6409:000E010A
640D:FF000A
6410:3000002C	DEFB of 34 bytes
6414:FF00091B
6418:1C060606
641C:010AFF00
6420:0A2F2E2E
6424:2DFF0009
6428:1B1C0000
642C:00010AFF
6430:0017
6432:1B1C0000	DEFB of 35 bytes
6436:00010A00
643A:00FF0912
643E:0000001B
6442:1C060606
6446:010AFF00
644A:171B1C00
644E:0000010A
6452:FF0017
6455:1B1C0000	DEFB of 35 bytes
6459:00010AFF
645D:00171B1C
6461:00000001
6465:0A0000FF
6469:09120000
646D:001B1C06
6471:0606010A
6475:FF0017
6478:1B1C0000	DEFB of 34 bytes
647C:00010AFF
6480:00061DFF
6484:21081EFF
6488:00071B1C
648C:00000001
6490:0A0505FF
6494:000422FF
6498:0008
649A:22FF0007	DEFB of 35 bytes
649E:1B1C0000
64A2:00010AFF
64A6:000623FF
64AA:000823FF
64AE:00071B1C
64B2:FF00040A
64B6:FF000622
64BA:FF0008
64BD:22FF000D	DEFB of 13 bytes
64C1:FF0317FF
64C5:00040303
64C9:03
64CA:FF0A18FF	DEFB of 33 bytes
64CE:00040A0A
64D2:02FF0008
64D6:22FF000A
64DA:22FF0008
64DE:0102FF00
64E2:0823FF00
64E6:0A23FF00
64EA:08
64EB:0102FF00	DEFB of 33 bytes
64EF:0820FF21
64F3:0A1FFF00
64F7:08010206
64FB:06FF0017
64FF:06060601
6503:02FF001C
6507:0102FF00
650B:04
650C:FF0B0500	DEFB of 33 bytes
6510:0000FF0B
6514:04000000
6518:FF0B04FF
651C:00050102
6520:FF001C01
6524:020606FF
6528:00180606
652C:01
652D:02FF001A	DEFB of 34 bytes
6531:59000102
6535:FF0004FF
6539:0B050000
653D:00FF0B04
6541:000000FF
6545:0B05FF00
6549:040102FF
654D:001A
654F:58000102	DEFB of 33 bytes
6553:0606FF00
6557:18060601
655B:02FF001C
655F:0102FF00
6563:04FF0B05
6567:000000FF
656B:0B040000
656F:00
6570:FF0B05FF	DEFB of 13 bytes
6574:000401FF
6578:003CFF03
657C:1E
657D:FF0A1E02	DEFB of 33 bytes
6581:FF000528
6585:FF000E28
6589:0022FF00
658D:050102FF
6591:000528FF
6595:000E2800
6599:23FF0005
659D:01
659E:02FF2605	DEFB of 33 bytes
65A2:27FF000E
65A6:3D2622FF
65AA:26050102
65AE:FF001623
65B2:FF000501
65B6:02FF0016
65BA:20FF2105
65BE:01
65BF:02FF001C	DEFB of 33 bytes
65C3:0102FF00
65C7:1C0102FF
65CB:0B09FF00
65CF:040B0B0B
65D3:FF0004FF
65D7:0B080102
65DB:FF001C01
65DF:02
65E0:FF00091B	DEFB of 33 bytes
65E4:1CFF0007
65E8:1B1CFF00
65EC:080102FF
65F0:00091B1C
65F4:FF00071B
65F8:1CFF0008
65FC:0102FF00
6600:1C
6601:01020000	DEFB of 33 bytes
6605:003132FF
6609:09060000
660D:00090000
6611:00FF0905
6615:31320000
6619:00010209
661D:00003132
6621:1B
6622:1CFF000E	DEFB of 33 bytes
6626:1B1C3132
662A:00000901
662E:FF000431
6632:321B1CFF
6636:000E1B1C
663A:3132FF00
663E:0831321B
6642:1C
6643:00001A1A	DEFB of 24 bytes
6647:0000001A
664B:0000001A
664F:1A001B1C
6653:3132FF00
6657:04FF061E
665B:FF0A1E02	DEFB of 33 bytes
665F:FF001C01
6663:02FF0017
6667:292A2A2B
666B:000102FF
666F:00173000
6673:002C0001
6677:02FF0017
667B:30
667C:00002C00	DEFB of 33 bytes
6680:01020000
6684:00FF0304
6688:020303FF
668C:000D2F2E
6690:2E2D0001
6694:02FF0007
6698:02FF0014
669C:01
669D:02FF0007	DEFB of 33 bytes
66A1:02000000
66A5:03030203
66A9:0303FF00
66AD:0B010203
66B1:03FF0005
66B5:02FF0005
66B9:02FF000E
66BD:01
66BE:02FF0007	DEFB of 35 bytes
66C2:02001D25
66C6:1E0002FF
66CA:00050303
66CE:02FF0006
66D2:0102FF00
66D6:07020023
66DA:23230002
66DE:FF2105
66E1:1E0002FF	DEFB of 33 bytes
66E5:00060102
66E9:00000003
66ED:03000002
66F1:00222222
66F5:00022121
66F9:211E0022
66FD:00020000
6701:00
6702:03030301	DEFB of 33 bytes
6706:02FF0007
670A:021D2522
670E:251E0221
6712:1E002200
6716:220002FF
671A:00060102
671E:FF000702
6722:22
6723:00220022	DEFB of 33 bytes
6727:02002200
672B:22002200
672F:02FF0006
6733:01020303
6737:0000001B
673B:1C022200
673F:22002202
6743:00
6744:22002200	DEFB of 33 bytes
6748:22000203
674C:03030000
6750:0001FF00
6754:061B1C02
6758:23002300
675C:23020023
6760:00230023
6764:00
6765:02FF000D	DEFB of 27 bytes
6769:1B1C0222
676D:1A221A22
6771:021A221A
6775:221A221A
6779:02FF0007
677D:FF091E
6780:FF0A1E02	DEFB of 33 bytes
6784:FF000522
6788:00000028
678C:FF000828
6790:00000022
6794:FF000501
6798:02FF2605
679C:23262626
67A0:27
67A1:FF00083D	DEFB of 33 bytes
67A5:26262623
67A9:FF260501
67AD:02FF0005
67B1:22FF0010
67B5:22FF0005
67B9:0102FF21
67BD:051FFF00
67C1:10
67C2:20211E00	DEFB of 34 bytes
67C6:00000102
67CA:FF001822
67CE:00000001
67D2:02FF0018
67D6:20212121
67DA:0102FF00
67DE:1C0102FF
67E2:001C
67E4:0102FF00	DEFB of 35 bytes
67E8:1C0102FF
67EC:000C3132
67F0:00000031
67F4:32FF0009
67F8:0102FF00
67FC:0C313200
6800:00003132
6804:FF0009
6807:0102FF00	DEFB of 33 bytes
680B:083A3B3A
680F:3B3A3B3A
6813:3B3A3B3A
6817:3B3A3B3A
681B:FF000501
681F:02FF0008
6823:363C003C
6827:00
6828:3C003C00	DEFB of 33 bytes
682C:3C003C00
6830:3C36FF00
6834:05010200
6838:00000606
683C:1B1CFF06
6840:11010000
6844:0001FF00
6848:06
6849:1B1CFF00	DEFB of 21 bytes
684D:1101FF00
6851:0A1B1CFF
6855:001101FF
6859:0004FF09
685D:1E
685E:FF0A17FF	DEFB of 33 bytes
6862:00040A0A
6866:0A020022
686A:FF001A0A
686E:020023FF
6872:0008292A
6876:2A2BFF00
687A:0E0A0221
687E:1F
687F:FF000830	DEFB of 33 bytes
6883:00002CFF
6887:000E0A02
688B:FF000A30
688F:00002CFF
6893:00091B1C
6897:0909090A
689B:02FF000A
689F:2F
68A0:2E2E2DFF	DEFB of 33 bytes
68A4:00091B1C
68A8:0000000A
68AC:02FF0017
68B0:1B1C0000
68B4:000A0200
68B8:0000FF09
68BC:11000000
68C0:1B
68C1:1C090909	DEFB of 33 bytes
68C5:0A02FF00
68C9:171B1C00
68CD:00000A02
68D1:0909FF00
68D5:1309091B
68D9:1C000000
68DD:0A02FF00
68E1:17
68E2:1B1C0000	DEFB of 33 bytes
68E6:000A0200
68EA:0000FF09
68EE:11000000
68F2:1B1C0909
68F6:090A02FF
68FA:00171B1C
68FE:0000000A
6902:02
6903:FF00171B	DEFB of 33 bytes
6907:1C000000
690B:0A020909
690F:FF00151B
6913:1C005900
6917:0AFF0018
691B:1B1C0000
691F:000AFF00
6923:18
6924:1B1C0058	DEFB of 15 bytes
6928:000AFF03
692C:17FF0004
6930:030303
6933:FF0A0522	DEFB of 33 bytes
6937:0A220A0A
693B:0A28FF0A
693F:0BFF0004
6943:0A0A120A
6947:FF260423
694B:26232626
694F:2627FF00
6953:11
6954:120AFF00	DEFB of 33 bytes
6958:04230023
695C:FF001512
6960:0AFF0004
6964:22002200
6968:292A2A2B
696C:FF001012
6970:FF0A0723
6974:00
6975:3000002C	DEFB of 35 bytes
6979:FF000737
697D:FF38061B
6981:1C121EFF
6985:21050A23
6989:00300000
698D:2CFF000E
6991:1B1C121F
6995:FF2105
6998:0A22002F	DEFB of 34 bytes
699C:2E2E2DFF
69A0:00043739
69A4:FF00081B
69A8:1C121EFF
69AC:21050A23
69B0:FF00131B
69B4:1C121FFF
69B8:2105
69BA:0A23FF00	DEFB of 34 bytes
69BE:131B1C12
69C2:1EFF2105
69C6:0A22FF00
69CA:0B3739FF
69CE:00061B1C
69D2:121FFF21
69D6:050A23FF
69DA:0015
69DC:121EFF21	DEFB of 35 bytes
69E0:050A23FF
69E4:0015121F
69E8:FF21050A
69EC:1FFF000C
69F0:37FF3804
69F4:39000000
69F8:12FF0A07
69FC:FF0005
69FF:3334FF00	DEFB of 33 bytes
6A03:0F120AFF
6A07:000B3536
6A0B:00590000
6A0F:1517FF00
6A13:0837120A
6A17:00313200
6A1B:31320031
6A1F:32
6A20:00333433	DEFB of 34 bytes
6A24:34FF000F
6A28:0A003132
6A2C:00313200
6A30:31320035
6A34:36353658
6A38:FF000E0A
6A3C:FF0710FF
6A40:0004
6A42:FF0709	DEFB of 3 bytes
6A45:FF0A1E12	DEFB of 33 bytes
6A49:FF001C11
6A4D:12FF001C
6A51:1112FF00
6A55:1C1112FF
6A59:001C1112
6A5D:FF000731
6A61:32FF000A
6A65:33
6A66:34FF0007	DEFB of 33 bytes
6A6A:1112FF00
6A6E:073132FF
6A72:000A3536
6A76:FF000711
6A7A:12FF0006
6A7E:31323132
6A82:FF000833
6A86:34
6A87:3334FF00	DEFB of 33 bytes
6A8B:061112FF
6A8F:00063132
6A93:3132FF00
6A97:08353635
6A9B:36FF0006
6A9F:11121B1C
6AA3:0EFF0F08
6AA7:10
6AA8:FF00040E	DEFB of 35 bytes
6AAC:FF0F0810
6AB0:1B1C1112
6AB4:1B1CFF00
6AB8:181B1C11
6ABC:121B1CFF
6AC0:00181B1C
6AC4:11121B1C
6AC8:FF0018
6ACB:1B1C1112	DEFB of 33 bytes
6ACF:1B1CFF00
6AD3:181B1C11
6AD7:120EFF0F
6ADB:04101B1C
6ADF:0000000E
6AE3:FF0F0410
6AE7:0000001B
6AEB:1C
6AEC:0EFF0F04	DEFB of 22 bytes
6AF0:1011FF00
6AF4:071B1CFF
6AF8:000C1B1C
6AFC:FF0025FF
6B00:071E
6B02:FF0A1E12	DEFB of 35 bytes
6B06:FF001D12
6B0A:FF001D12
6B0E:FF001D12
6B12:FF00160E
6B16:FF0F0612
6B1A:FF000E0E
6B1E:FF0F0510
6B22:FF0007
6B25:1112FF00	DEFB of 33 bytes
6B29:1C1112FF
6B2D:00070EFF
6B31:0F0510FF
6B35:000E1112
6B39:FF001C11
6B3D:120E1B1C
6B41:0F10FF00
6B45:17
6B46:1112001B	DEFB of 35 bytes
6B4A:1CFF0018
6B4E:0E111200
6B52:1B1CFF00
6B56:191112FF
6B5A:000815FF
6B5E:16101700
6B62:0011120E
6B66:0F0F0F
6B69:10FF0008	DEFB of 33 bytes
6B6D:3D262627
6B71:FF00091B
6B75:1C1112FF
6B79:000E1517
6B7D:FF000759
6B81:00001B1C
6B85:11FF001B
6B89:1B
6B8A:1C11FF00	DEFB of 20 bytes
6B8E:18580000
6B92:1B1C11FF
6B96:070EFF00
6B9A:04FF070C
6B9E:FF0A1EFF	DEFB of 33 bytes
6BA2:001D11FF
6BA6:001D11FF
6BAA:001D11FF
6BAE:161717FF
6BB2:00051112
6BB6:FF001C11
6BBA:12FF0019
6BBE:37
6BBF:38381112	DEFB of 33 bytes
6BC3:FF000531
6BC7:32FF0005
6BCB:292A2A2B
6BCF:FF000C11
6BD3:12FF0005
6BD7:3132FF00
6BDB:05300000
6BDF:2C
6BE0:FF000C11	DEFB of 33 bytes
6BE4:12FF0004
6BE8:31323132
6BEC:FF000430
6BF0:00002CFF
6BF4:000737FF
6BF8:38041112
6BFC:FF000431
6C00:32
6C01:3132FF00	DEFB of 33 bytes
6C05:042F2E2E
6C09:2DFF000C
6C0D:11120000
6C11:00313231
6C15:323132FF
6C19:00131112
6C1D:00000031
6C21:32
6C22:31323132	DEFB of 33 bytes
6C26:FF000D37
6C2A:FF380511
6C2E:12000031
6C32:32313231
6C36:323132FF
6C3A:00121112
6C3E:00003132
6C42:31
6C43:32313231	DEFB of 35 bytes
6C47:32FF0006
6C4B:37383839
6C4F:FF000811
6C53:12003A3B
6C57:FF3A063B
6C5B:3AFF0012
6C5F:12001A3C
6C63:FF0006
6C66:3C1AFF00	DEFB of 8 bytes
6C6A:12FF071E
6C6E:FF0A1E12	DEFB of 33 bytes
6C72:FF0004FF
6C76:2504FF00
6C7A:0CFF2504
6C7E:FF000411
6C82:12FF0004
6C86:FF2304FF
6C8A:000CFF23
6C8E:04
6C8F:FF000411	DEFB of 35 bytes
6C93:12FF0004
6C97:FF2204FF
6C9B:000CFF22
6C9F:04FF0004
6CA3:1112FF21
6CA7:041F2222
6CAB:22FF000C
6CAF:222222
6CB2:20FF2104	DEFB of 34 bytes
6CB6:1112FF00
6CBA:05222222
6CBE:FF000C22
6CC2:2222FF00
6CC6:051112FF
6CCA:21051F23
6CCE:23FF000C
6CD2:2323
6CD4:20FF2105	DEFB of 34 bytes
6CD8:1112FF00
6CDC:062222FF
6CE0:000C2222
6CE4:FF000611
6CE8:12FF2106
6CEC:1F22FF00
6CF0:0C2220FF
6CF4:2106
6CF6:1112FF00	DEFB of 33 bytes
6CFA:0722FF00
6CFE:0C22FF00
6D02:071112FF
6D06:21071FFF
6D0A:000C20FF
6D0E:21071112
6D12:FF001C11
6D16:12
6D17:FF001C11	DEFB of 33 bytes
6D1B:12FF001C
6D1F:1112FF00
6D23:1C11FF00
6D27:083A3BFF
6D2B:3A0A3B3A
6D2F:FF000F1A
6D33:1A3CFF00
6D37:0A
6D38:3C1A1AFF	DEFB of 9 bytes
6D3C:0007FF07
6D40:1E
6D41:FF0A17FF	DEFB of 35 bytes
6D45:00040A0A
6D49:0A12FF00
6D4D:1C1112FF
6D51:001B5911
6D55:12FF001C
6D59:1112FF00
6D5D:1B581112
6D61:FF0017
6D64:0EFF0F04	DEFB of 33 bytes
6D68:1112FF00
6D6C:051B1C15
6D70:FF160A17
6D74:1B1CFF00
6D78:071112FF
6D7C:00051B1C
6D80:0024FF00
6D84:08
6D85:24001B1C	DEFB of 33 bytes
6D89:FF000711
6D8D:12FF0005
6D91:1B1C0024
6D95:FF000824
6D99:001B1CFF
6D9D:00071112
6DA1:FF00051B
6DA5:1C
6DA6:0024FF00	DEFB of 33 bytes
6DAA:0824001B
6DAE:1CFF0007
6DB2:1112FF00
6DB6:051B1C00
6DBA:24FF0008
6DBE:24001B1C
6DC2:FF000711
6DC6:12
6DC7:00000031	DEFB of 35 bytes
6DCB:3215FF16
6DCF:10173132
6DD3:00000011
6DD7:12000000
6DDB:3132FF00
6DDF:12313200
6DE3:00001112
6DE7:000000
6DEA:3132FF00	DEFB of 33 bytes
6DEE:12313200
6DF2:00001112
6DF6:10000031
6DFA:32FF0012
6DFE:31320000
6E02:0E11FF00
6E06:04333400
6E0A:00
6E0B:33340033	DEFB of 33 bytes
6E0F:34003334
6E13:00333400
6E17:33340000
6E1B:3334FF00
6E1F:08353600
6E23:00353600
6E27:35360035
6E2B:36
6E2C:00353600	DEFB of 16 bytes
6E30:35360000
6E34:3536FF00
6E38:04FF071E
6E3C:FF0A101E	DEFB of 35 bytes
6E40:FF000D12
6E44:FF000E20
6E48:FF0A041E
6E4C:FF000912
6E50:FF001220
6E54:0A0A0A1E
6E58:FF000612
6E5C:FF0015
6E5F:200A0A1E	DEFB of 34 bytes
6E63:FF000412
6E67:FF0015FF
6E6B:0A041E00
6E6F:000012FF
6E73:00150A3E
6E77:3F404100
6E7B:000012FF
6E7F:0015
6E81:0A424344	DEFB of 34 bytes
6E85:45000000
6E89:12FF0015
6E8D:FF0A061E
6E91:0012FF00
6E95:1A200A00
6E99:12FF001B
6E9D:0A0012FF
6EA1:001B
6EA3:0A1E12FF	DEFB of 33 bytes
6EA7:001B200A
6EAB:12FF001C
6EAF:0A12FF00
6EB3:1C0A12FF
6EB7:00165556
6EBB:56570000
6EBF:0AFF001D
6EC3:0A
6EC4:FF001DFF	DEFB of 12 bytes
6EC8:0A18FF0C
6ECC:040A0A0A
6ED0:FF0A11FF	DEFB of 33 bytes
6ED4:0004FF0A
6ED8:0AFF001C
6EDC:110AFF00
6EE0:1C110AFF
6EE4:001C110A
6EE8:FF001C11
6EEC:0AFF000F
6EF0:0E
6EF1:FF0F0410	DEFB of 35 bytes
6EF5:FF000711
6EF9:0AFF001C
6EFD:110AFF0F
6F01:0C10FF00
6F05:0A0EFF0F
6F09:04110AFF
6F0D:001C110A
6F11:FF001C
6F14:110AFF00	DEFB of 33 bytes
6F18:0E0EFF0F
6F1C:0610FF00
6F20:06110AFF
6F24:001C110A
6F28:FF001C11
6F2C:0AFF0F0C
6F30:10FF000A
6F34:0E
6F35:FF0F0411	DEFB of 33 bytes
6F39:0A003132
6F3D:00313200
6F41:31320031
6F45:32FF0011
6F49:0A003132
6F4D:00313200
6F51:31320031
6F55:32
6F56:FF00110A	DEFB of 18 bytes
6F5A:3A3BFF3A
6F5E:093B3AFF
6F62:00100AFF
6F66:0F1D
6F68:FF0A1E12	DEFB of 33 bytes
6F6C:FF000528
6F70:00220022
6F74:00220022
6F78:FF000E12
6F7C:1200292A
6F80:2A2B2800
6F84:23002300
6F88:23
6F89:0023FF00	DEFB of 33 bytes
6F8D:09292A2A
6F91:2B001212
6F95:00300000
6F99:2C280022
6F9D:00220022
6FA1:0022FF00
6FA5:09300000
6FA9:2C
6FAA:00121200	DEFB of 33 bytes
6FAE:3000002C
6FB2:28002300
6FB6:23002300
6FBA:23FF0009
6FBE:3000002C
6FC2:00121200
6FC6:2F2E2E2D
6FCA:28
6FCB:0020FF21	DEFB of 34 bytes
6FCF:0D1E002F
6FD3:2E2E2D00
6FD7:1212FF26
6FDB:0527FF00
6FDF:0F22FF00
6FE3:061212FF
6FE7:001523FF
6FEB:0006
6FED:1212FF00	DEFB of 33 bytes
6FF1:1522FF00
6FF5:061212FF
6FF9:00053132
6FFD:FF000E20
7001:21212521
7005:21211212
7009:FF000531
700D:32
700E:FF001122	DEFB of 35 bytes
7012:00000012
7016:12FF0004
701A:31323132
701E:FF001023
7022:00000012
7026:12FF0004
702A:31323132
702E:FF0010
7031:22000000	DEFB of 33 bytes
7035:12120000
7039:00313231
703D:323132FF
7041:000F2021
7045:21211212
7049:00000031
704D:32313231
7051:32
7052:FF001312	DEFB of 32 bytes
7056:00000031
705A:32313231
705E:323132FF
7062:00163132
7066:31323132
706A:3132FF00
706E:13FF0F1E
7072:FF160D17	DEFB of 33 bytes
7076:FF000415
707A:FF160B12
707E:000022FF
7082:00191212
7086:21211FFF
708A:00191212
708E:FF001C12
7092:11
7093:00000015	DEFB of 35 bytes
7097:FF161417
709B:001B1C12
709F:12FF0006
70A3:22FF000F
70A7:22000000
70AB:1B1C1212
70AF:FF000622
70B3:FF000F
70B6:22000000	DEFB of 35 bytes
70BA:1B1C1212
70BE:10FF0005
70C2:23FF000F
70C6:23000000
70CA:1B1C1212
70CE:FF000622
70D2:FF000F22
70D6:000000
70D9:1B1C1212	DEFB of 35 bytes
70DD:0000000E
70E1:FF0F1410
70E5:001B1C12
70E9:12FF0006
70ED:22FF000F
70F1:22000000
70F5:1B1C1212
70F9:FF0006
70FC:23FF000F	DEFB of 35 bytes
7100:23000000
7104:1B1C1212
7108:10FF0005
710C:22FF000F
7110:22000000
7114:1B1C1212
7118:FF000622
711C:FF000F
711F:22000000	DEFB of 35 bytes
7123:1B1C1212
7127:0000000E
712B:FF0F1410
712F:001B1C12
7133:FF001B1B
7137:1C12FF00
713B:1B1B1C12
713F:FF0F1E
7142:		label numsc
7142:16		DEFB of 1 bytes
7143:		label nmedat
7143:00011855	DEFB of 5 bytes
7147:FF
7148:0001808C	DEFB of 17 bytes
714C:01036064
7150:060E188C
7154:01074073
7158:FF
7159:0000800A	DEFB of 17 bytes
715D:060E388C
7161:01081864
7165:01085828
7169:FF
716A:00001837	DEFB of 17 bytes
716E:060E300A
7172:01034832
7176:01088032
717A:FF
717B:0000480A	DEFB of 33 bytes
717F:060E800A
7183:02052846
7187:0204405F
718B:0209387D
718F:070B8032
7193:050D2014
7197:050D202D
719B:FF
719C:0000800A	DEFB of 21 bytes
71A0:060E280A
71A4:02023837
71A8:02024069
71AC:0202605A
71B0:FF
71B1:0001808C	DEFB of 21 bytes
71B5:050D2041
71B9:0103301E
71BD:01075028
71C1:01088032
71C5:FF
71C6:0000800A	DEFB of 29 bytes
71CA:060E180A
71CE:02051814
71D2:02053037
71D6:0205505F
71DA:070B802D
71DE:070B8069
71E2:FF
71E3:0000800A	DEFB of 25 bytes
71E7:060E284B
71EB:0108380A
71EF:01083873
71F3:02054841
71F7:0205485A
71FB:FF
71FC:0000800A	DEFB of 17 bytes
7200:050D2082
7204:060E100A
7208:0205105F
720C:FF
720D:0000800A	DEFB of 21 bytes
7211:060E8078
7215:02052837
7219:0205486E
721D:070B802D
7221:FF
7222:0001187D	DEFB of 25 bytes
7226:050D2041
722A:060E280A
722E:01083019
7232:01085023
7236:0108802D
723A:FF
723B:0001187D	DEFB of 13 bytes
723F:050D2837
7243:02091850
7247:FF
7248:0000800A	DEFB of 17 bytes
724C:060E1019
7250:0205484B
7254:070B804B
7258:FF
7259:0000800A	DEFB of 17 bytes
725D:060E308C
7261:01075832
7265:02051823
7269:FF
726A:0001808C	DEFB of 25 bytes
726E:050D484B
7272:060E700A
7276:0209683C
727A:0205605F
727E:070B805F
7282:FF
7283:0001808C	DEFB of 25 bytes
7287:060E704B
728B:02056837
728F:0205685F
7293:02043041
7297:02043055
729B:FF
729C:0001187D	DEFB of 17 bytes
72A0:060E5046
72A4:01082850
72A8:0107502D
72AC:FF
72AD:0000800A	DEFB of 21 bytes
72B1:080C807D
72B5:0302180A
72B9:03062032
72BD:030A305F
72C1:FF
72C2:0000185F	DEFB of 17 bytes
72C6:01038050
72CA:01083019
72CE:060E600A
72D2:FF
72D3:0000800A	DEFB of 29 bytes
72D7:050D2014
72DB:050D2082
72DF:02054055
72E3:02056864
72E7:030A1864
72EB:060E4023
72EF:FF
72F0:0000800A	DEFB of 17 bytes
72F4:01076846
72F8:0107404B
72FC:060E188C
7300:FF
NUMOBJ		EQU 0018
objdta		EQU 7301
7301:953F3F6A	DEFB of 16 bytes
7305:95C0C06A
7309:953F3F6A
730D:953F3F6A
7311:95C0C06A	DEFB of 16 bytes
7315:953F3F6A
7319:956A956A
731D:956A956A
7321:956A956A	DEFB of 16 bytes
7325:956A956A
7329:956A956A
732D:956A956A
7331:953F3F6A	DEFB of 16 bytes
7335:95C0C06A
7339:95C0C06A
733D:C03F3FC0
7341:FE8028FE	DEFB of 6 bytes
7345:8028
7347:953F3F6A	DEFB of 16 bytes
734B:95C0C06A
734F:953F3F6A
7353:953F3F6A
7357:95C0C06A	DEFB of 16 bytes
735B:95956A6A
735F:956A956A
7363:956A956A
7367:956A956A	DEFB of 16 bytes
736B:956A956A
736F:956A956A
7373:956A956A
7377:95956A6A	DEFB of 16 bytes
737B:95C0C06A
737F:95C0C06A
7383:C03F3FC0
7387:FE0805FE	DEFB of 6 bytes
738B:0805
738D:953F3F6A	DEFB of 16 bytes
7391:95C0C06A
7395:953F3F6A
7399:953F3F6A
739D:95C0C06A	DEFB of 16 bytes
73A1:95956A6A
73A5:95956A6A
73A9:95956A6A
73AD:956A956A	DEFB of 16 bytes
73B1:956A956A
73B5:956A956A
73B9:956A956A
73BD:953F3F6A	DEFB of 16 bytes
73C1:95C0C06A
73C5:95C0C06A
73C9:C03F3FC0
73CD:FE0805FE	DEFB of 6 bytes
73D1:0805
73D3:953F3F6A	DEFB of 16 bytes
73D7:95C0C06A
73DB:953F3F6A
73DF:953F3F6A
73E3:95C0C06A	DEFB of 16 bytes
73E7:95956A6A
73EB:95956A6A
73EF:953F3F6A
73F3:956A956A	DEFB of 16 bytes
73F7:956A956A
73FB:953F3F6A
73FF:95956A6A
7403:95956A6A	DEFB of 16 bytes
7407:95C0C06A
740B:95C0C06A
740F:C03F3FC0
7413:FE0805FE	DEFB of 6 bytes
7417:0805
7419:C0C0C0C0	DEFB of 16 bytes
741D:C0C0C0C0
7421:C0C0C0C0
7425:C0C0C0C0
7429:C0C0C0C0	DEFB of 16 bytes
742D:C0C0C0C0
7431:C0C0C0C0
7435:C0C0C0C0
7439:C0C0C0C0	DEFB of 16 bytes
743D:C03F3FC0
7441:C03F3FC0
7445:C03F3FC0
7449:C03F3FC0	DEFB of 16 bytes
744D:C03F3FC0
7451:C06A95C0
7455:C03F3FC0
7459:01806401	DEFB of 6 bytes
745D:8064
745F:C0C0C0C0	DEFB of 16 bytes
7463:C0C0C0C0
7467:C0C0C0C0
746B:C0C0C0C0
746F:C0C0C0C0	DEFB of 16 bytes
7473:C0C0C0C0
7477:C0C0C0C0
747B:C0C0C0C0
747F:C0C0C0C0	DEFB of 16 bytes
7483:C03F3FC0
7487:C03F3FC0
748B:C03F3FC0
748F:C03F3FC0	DEFB of 16 bytes
7493:C03F3FC0
7497:C06A95C0
749B:C03F3FC0
749F:02383C02	DEFB of 6 bytes
74A3:383C
74A5:C0C0C0C0	DEFB of 16 bytes
74A9:C0C0C0C0
74AD:C0C0C0C0
74B1:C0C0C0C0
74B5:C0C0C0C0	DEFB of 16 bytes
74B9:C0C0C0C0
74BD:C0C0C0C0
74C1:C0C0C0C0
74C5:C0C0C0C0	DEFB of 16 bytes
74C9:C03F3FC0
74CD:C03F3FC0
74D1:C03F3FC0
74D5:C03F3FC0	DEFB of 16 bytes
74D9:C03F3FC0
74DD:C06A95C0
74E1:C03F3FC0
74E5:03802303	DEFB of 6 bytes
74E9:8023
74EB:C0C0C0C0	DEFB of 16 bytes
74EF:C0C0C0C0
74F3:C0C0C0C0
74F7:C0C0C0C0
74FB:C0C0C0C0	DEFB of 16 bytes
74FF:C0C0C0C0
7503:C0C0C0C0
7507:C0C0C0C0
750B:C0C0C0C0	DEFB of 16 bytes
750F:C03F3FC0
7513:C03F3FC0
7517:C03F3FC0
